"Technology","Age","Value","Year","Mode"
"ICEB-G",0,0,2005,"Public bus"
"ICEB-D",0,227,2005,"Public bus"
"HEB-G",0,0,2005,"Public bus"
"HEB-D",0,0,2005,"Public bus"
"CNGB",0,0,2005,"Public bus"
"EB",0,0,2005,"Public bus"
"ICEB-G",1,7,2005,"Public bus"
"ICEB-D",1,193,2005,"Public bus"
"HEB-G",1,0,2005,"Public bus"
"HEB-D",1,0,2005,"Public bus"
"CNGB",1,0,2005,"Public bus"
"EB",1,0,2005,"Public bus"
"ICEB-G",2,7,2005,"Public bus"
"ICEB-D",2,198,2005,"Public bus"
"HEB-G",2,0,2005,"Public bus"
"HEB-D",2,0,2005,"Public bus"
"CNGB",2,0,2005,"Public bus"
"EB",2,0,2005,"Public bus"
"ICEB-G",3,6,2005,"Public bus"
"ICEB-D",3,181,2005,"Public bus"
"HEB-G",3,0,2005,"Public bus"
"HEB-D",3,0,2005,"Public bus"
"CNGB",3,0,2005,"Public bus"
"EB",3,0,2005,"Public bus"
"ICEB-G",4,8,2005,"Public bus"
"ICEB-D",4,238,2005,"Public bus"
"HEB-G",4,0,2005,"Public bus"
"HEB-D",4,0,2005,"Public bus"
"CNGB",4,0,2005,"Public bus"
"EB",4,0,2005,"Public bus"
"ICEB-G",5,13,2005,"Public bus"
"ICEB-D",5,365,2005,"Public bus"
"HEB-G",5,0,2005,"Public bus"
"HEB-D",5,0,2005,"Public bus"
"CNGB",5,0,2005,"Public bus"
"EB",5,0,2005,"Public bus"
"ICEB-G",6,8,2005,"Public bus"
"ICEB-D",6,232,2005,"Public bus"
"HEB-G",6,0,2005,"Public bus"
"HEB-D",6,0,2005,"Public bus"
"CNGB",6,0,2005,"Public bus"
"EB",6,0,2005,"Public bus"
"ICEB-G",7,8,2005,"Public bus"
"ICEB-D",7,217,2005,"Public bus"
"HEB-G",7,0,2005,"Public bus"
"HEB-D",7,0,2005,"Public bus"
"CNGB",7,0,2005,"Public bus"
"EB",7,0,2005,"Public bus"
"ICEB-G",8,9,2005,"Public bus"
"ICEB-D",8,261,2005,"Public bus"
"HEB-G",8,0,2005,"Public bus"
"HEB-D",8,0,2005,"Public bus"
"CNGB",8,0,2005,"Public bus"
"EB",8,0,2005,"Public bus"
"ICEB-G",9,7,2005,"Public bus"
"ICEB-D",9,190,2005,"Public bus"
"HEB-G",9,0,2005,"Public bus"
