"Technology","Age","Value","Year","Mode"
"ICEB-D",0,233,2005,"School bus"
"HEB-D",0,0,2005,"School bus"
"CNGB",0,0,2005,"School bus"
"EB",0,0,2005,"School bus"
"ICEB-D",1,206,2005,"School bus"
"HEB-D",1,0,2005,"School bus"
"CNGB",1,0,2005,"School bus"
"EB",1,0,2005,"School bus"
"ICEB-D",2,210,2005,"School bus"
"HEB-D",2,0,2005,"School bus"
"CNGB",2,0,2005,"School bus"
"EB",2,0,2005,"School bus"
"ICEB-D",3,192,2005,"School bus"
"HEB-D",3,0,2005,"School bus"
"CNGB",3,0,2005,"School bus"
"EB",3,0,2005,"School bus"
"ICEB-D",4,253,2005,"School bus"
"HEB-D",4,0,2005,"School bus"
"CNGB",4,0,2005,"School bus"
"EB",4,0,2005,"School bus"
"ICEB-D",5,388,2005,"School bus"
"HEB-D",5,0,2005,"School bus"
"CNGB",5,0,2005,"School bus"
"EB",5,0,2005,"School bus"
"ICEB-D",6,246,2005,"School bus"
"HEB-D",6,0,2005,"School bus"
"CNGB",6,0,2005,"School bus"
"EB",6,0,2005,"School bus"
"ICEB-D",7,231,2005,"School bus"
"HEB-D",7,0,2005,"School bus"
"CNGB",7,0,2005,"School bus"
"EB",7,0,2005,"School bus"
"ICEB-D",8,277,2005,"School bus"
"HEB-D",8,0,2005,"School bus"
"CNGB",8,0,2005,"School bus"
"EB",8,0,2005,"School bus"
"ICEB-D",9,203,2005,"School bus"
"HEB-D",9,0,2005,"School bus"
"CNGB",9,0,2005,"School bus"
"EB",9,0,2005,"School bus"
"ICEB-D",10,302,2005,"School bus"
"HEB-D",10,0,2005,"School bus"
"CNGB",10,0,2005,"School bus"
"EB",10,0,2005,"School bus"
"ICEB-D",11,264,2005,"School bus"
"HEB-D",11,0,2005,"School bus"
"CNGB",11,0,2005,"School bus"
"EB",11,0,2005,"School bus"
"ICEB-D",12,244,2005,"School bus"
"HEB-D",12,0,2005,"School bus"
"CNGB",12,0,2005,"School bus"
"EB",12,0,2005,"School bus"
"ICEB-D",13,200,2005,"School bus"
"HEB-D",13,0,2005,"School bus"
"CNGB",13,0,2005,"School bus"
"EB",13,0,2005,"School bus"
"ICEB-D",14,200,2005,"School bus"
"HEB-D",14,0,2005,"School bus"
"CNGB",14,0,2005,"School bus"
"EB",14,0,2005,"School bus"
"ICEB-D",15,152,2005,"School bus"
"HEB-D",15,0,2005,"School bus"
"CNGB",15,0,2005,"School bus"
"EB",15,0,2005,"School bus"
"ICEB-D",16,103,2005,"School bus"
"HEB-D",16,0,2005,"School bus"
"CNGB",16,0,2005,"School bus"
"EB",16,0,2005,"School bus"
"ICEB-D",17,63,2005,"School bus"
"HEB-D",17,0,2005,"School bus"
"CNGB",17,0,2005,"School bus"
"EB",17,0,2005,"School bus"
"ICEB-D",18,5,2005,"School bus"
"HEB-D",18,0,2005,"School bus"
"CNGB",18,0,2005,"School bus"
"EB",18,0,2005,"School bus"
"ICEB-D",19,3,2005,"School bus"
"HEB-D",19,0,2005,"School bus"
"CNGB",19,0,2005,"School bus"
"EB",19,0,2005,"School bus"
"ICEB-D",20,0,2005,"School bus"
"HEB-D",20,0,2005,"School bus"
"CNGB",20,0,2005,"School bus"
"EB",20,0,2005,"School bus"
"ICEB-D",0,413,2006,"School bus"
"HEB-D",0,0,2006,"School bus"
"CNGB",0,4,2006,"School bus"
"EB",0,0,2006,"School bus"
"ICEB-D",1,233,2006,"School bus"
"HEB-D",1,0,2006,"School bus"
"CNGB",1,0,2006,"School bus"
"EB",1,0,2006,"School bus"
"ICEB-D",2,206,2006,"School bus"
"HEB-D",2,0,2006,"School bus"
"CNGB",2,0,2006,"School bus"
"EB",2,0,2006,"School bus"
"ICEB-D",3,210,2006,"School bus"
"HEB-D",3,0,2006,"School bus"
"CNGB",3,0,2006,"School bus"
"EB",3,0,2006,"School bus"
"ICEB-D",4,189,2006,"School bus"
"HEB-D",4,0,2006,"School bus"
"CNGB",4,0,2006,"School bus"
"EB",4,0,2006,"School bus"
"ICEB-D",5,246,2006,"School bus"
"HEB-D",5,0,2006,"School bus"
"CNGB",5,0,2006,"School bus"
"EB",5,0,2006,"School bus"
"ICEB-D",6,376,2006,"School bus"
"HEB-D",6,0,2006,"School bus"
"CNGB",6,0,2006,"School bus"
"EB",6,0,2006,"School bus"
"ICEB-D",7,237,2006,"School bus"
"HEB-D",7,0,2006,"School bus"
"CNGB",7,0,2006,"School bus"
"EB",7,0,2006,"School bus"
"ICEB-D",8,225,2006,"School bus"
"HEB-D",8,0,2006,"School bus"
"CNGB",8,0,2006,"School bus"
"EB",8,0,2006,"School bus"
"ICEB-D",9,271,2006,"School bus"
"HEB-D",9,0,2006,"School bus"
"CNGB",9,0,2006,"School bus"
"EB",9,0,2006,"School bus"
"ICEB-D",10,193,2006,"School bus"
"HEB-D",10,0,2006,"School bus"
"CNGB",10,0,2006,"School bus"
"EB",10,0,2006,"School bus"
"ICEB-D",11,301,2006,"School bus"
"HEB-D",11,0,2006,"School bus"
"CNGB",11,0,2006,"School bus"
"EB",11,0,2006,"School bus"
"ICEB-D",12,260,2006,"School bus"
"HEB-D",12,0,2006,"School bus"
"CNGB",12,0,2006,"School bus"
"EB",12,0,2006,"School bus"
"ICEB-D",13,236,2006,"School bus"
"HEB-D",13,0,2006,"School bus"
"CNGB",13,0,2006,"School bus"
"EB",13,0,2006,"School bus"
"ICEB-D",14,192,2006,"School bus"
"HEB-D",14,0,2006,"School bus"
"CNGB",14,0,2006,"School bus"
"EB",14,0,2006,"School bus"
"ICEB-D",15,188,2006,"School bus"
"HEB-D",15,0,2006,"School bus"
"CNGB",15,0,2006,"School bus"
"EB",15,0,2006,"School bus"
"ICEB-D",16,146,2006,"School bus"
"HEB-D",16,0,2006,"School bus"
"CNGB",16,0,2006,"School bus"
"EB",16,0,2006,"School bus"
"ICEB-D",17,94,2006,"School bus"
"HEB-D",17,0,2006,"School bus"
"CNGB",17,0,2006,"School bus"
"EB",17,0,2006,"School bus"
"ICEB-D",18,58,2006,"School bus"
"HEB-D",18,0,2006,"School bus"
"CNGB",18,0,2006,"School bus"
"EB",18,0,2006,"School bus"
"ICEB-D",19,1,2006,"School bus"
"HEB-D",19,0,2006,"School bus"
"CNGB",19,0,2006,"School bus"
"EB",19,0,2006,"School bus"
"ICEB-D",20,1,2006,"School bus"
"HEB-D",20,0,2006,"School bus"
"CNGB",20,0,2006,"School bus"
"EB",20,0,2006,"School bus"
"ICEB-D",0,293,2007,"School bus"
"HEB-D",0,0,2007,"School bus"
"CNGB",0,0,2007,"School bus"
"EB",0,0,2007,"School bus"
"ICEB-D",1,411,2007,"School bus"
"HEB-D",1,0,2007,"School bus"
"CNGB",1,4,2007,"School bus"
"EB",1,0,2007,"School bus"
"ICEB-D",2,233,2007,"School bus"
"HEB-D",2,0,2007,"School bus"
"CNGB",2,0,2007,"School bus"
"EB",2,0,2007,"School bus"
"ICEB-D",3,206,2007,"School bus"
"HEB-D",3,0,2007,"School bus"
"CNGB",3,0,2007,"School bus"
"EB",3,0,2007,"School bus"
"ICEB-D",4,208,2007,"School bus"
"HEB-D",4,0,2007,"School bus"
"CNGB",4,0,2007,"School bus"
"EB",4,0,2007,"School bus"
"ICEB-D",5,184,2007,"School bus"
"HEB-D",5,0,2007,"School bus"
"CNGB",5,0,2007,"School bus"
"EB",5,0,2007,"School bus"
"ICEB-D",6,241,2007,"School bus"
"HEB-D",6,0,2007,"School bus"
"CNGB",6,0,2007,"School bus"
"EB",6,0,2007,"School bus"
"ICEB-D",7,369,2007,"School bus"
"HEB-D",7,0,2007,"School bus"
"CNGB",7,0,2007,"School bus"
"EB",7,0,2007,"School bus"
"ICEB-D",8,231,2007,"School bus"
"HEB-D",8,0,2007,"School bus"
"CNGB",8,0,2007,"School bus"
"EB",8,0,2007,"School bus"
"ICEB-D",9,219,2007,"School bus"
"HEB-D",9,0,2007,"School bus"
"CNGB",9,0,2007,"School bus"
"EB",9,0,2007,"School bus"
"ICEB-D",10,266,2007,"School bus"
"HEB-D",10,0,2007,"School bus"
"CNGB",10,0,2007,"School bus"
"EB",10,0,2007,"School bus"
"ICEB-D",11,190,2007,"School bus"
"HEB-D",11,0,2007,"School bus"
"CNGB",11,0,2007,"School bus"
"EB",11,0,2007,"School bus"
