"Technology","Age","Value","Year","Mode"
"ICEB-G",0,126,2005,"School bus"
"ICEB-D",0,103,2005,"School bus"
"HEB-G",0,0,2005,"School bus"
"HEB-D",0,0,2005,"School bus"
"CNGB",0,4,2005,"School bus"
"EB",0,0,2005,"School bus"
"ICEB-G",1,0,2005,"School bus"
"ICEB-D",1,206,2005,"School bus"
"HEB-G",1,0,2005,"School bus"
"HEB-D",1,0,2005,"School bus"
"CNGB",1,0,2005,"School bus"
"EB",1,0,2005,"School bus"
"ICEB-G",2,0,2005,"School bus"
"ICEB-D",2,210,2005,"School bus"
"HEB-G",2,0,2005,"School bus"
"HEB-D",2,0,2005,"School bus"
"CNGB",2,0,2005,"School bus"
"EB",2,0,2005,"School bus"
"ICEB-G",3,0,2005,"School bus"
"ICEB-D",3,192,2005,"School bus"
"HEB-G",3,0,2005,"School bus"
"HEB-D",3,0,2005,"School bus"
"CNGB",3,0,2005,"School bus"
"EB",3,0,2005,"School bus"
"ICEB-G",4,0,2005,"School bus"
"ICEB-D",4,253,2005,"School bus"
"HEB-G",4,0,2005,"School bus"
"HEB-D",4,0,2005,"School bus"
"CNGB",4,0,2005,"School bus"
"EB",4,0,2005,"School bus"
"ICEB-G",5,0,2005,"School bus"
"ICEB-D",5,388,2005,"School bus"
"HEB-G",5,0,2005,"School bus"
"HEB-D",5,0,2005,"School bus"
"CNGB",5,0,2005,"School bus"
"EB",5,0,2005,"School bus"
"ICEB-G",6,0,2005,"School bus"
"ICEB-D",6,246,2005,"School bus"
"HEB-G",6,0,2005,"School bus"
"HEB-D",6,0,2005,"School bus"
"CNGB",6,0,2005,"School bus"
"EB",6,0,2005,"School bus"
"ICEB-G",7,0,2005,"School bus"
"ICEB-D",7,231,2005,"School bus"
"HEB-G",7,0,2005,"School bus"
"HEB-D",7,0,2005,"School bus"
"CNGB",7,0,2005,"School bus"
"EB",7,0,2005,"School bus"
"ICEB-G",8,0,2005,"School bus"
"ICEB-D",8,277,2005,"School bus"
"HEB-G",8,0,2005,"School bus"
"HEB-D",8,0,2005,"School bus"
"CNGB",8,0,2005,"School bus"
"EB",8,0,2005,"School bus"
"ICEB-G",9,0,2005,"School bus"
"ICEB-D",9,203,2005,"School bus"
"HEB-G",9,0,2005,"School bus"
"HEB-D",9,0,2005,"School bus"
"CNGB",9,0,2005,"School bus"
"EB",9,0,2005,"School bus"
"ICEB-G",10,0,2005,"School bus"
"ICEB-D",10,302,2005,"School bus"
"HEB-G",10,0,2005,"School bus"
"HEB-D",10,0,2005,"School bus"
"CNGB",10,0,2005,"School bus"
"EB",10,0,2005,"School bus"
"ICEB-G",11,0,2005,"School bus"
"ICEB-D",11,264,2005,"School bus"
"HEB-G",11,0,2005,"School bus"
"HEB-D",11,0,2005,"School bus"
"CNGB",11,0,2005,"School bus"
"EB",11,0,2005,"School bus"
"ICEB-G",12,0,2005,"School bus"
"ICEB-D",12,244,2005,"School bus"
"HEB-G",12,0,2005,"School bus"
"HEB-D",12,0,2005,"School bus"
"CNGB",12,0,2005,"School bus"
"EB",12,0,2005,"School bus"
"ICEB-G",13,0,2005,"School bus"
"ICEB-D",13,200,2005,"School bus"
"HEB-G",13,0,2005,"School bus"
"HEB-D",13,0,2005,"School bus"
"CNGB",13,0,2005,"School bus"
"EB",13,0,2005,"School bus"
"ICEB-G",14,0,2005,"School bus"
"ICEB-D",14,200,2005,"School bus"
"HEB-G",14,0,2005,"School bus"
"HEB-D",14,0,2005,"School bus"
"CNGB",14,0,2005,"School bus"
"EB",14,0,2005,"School bus"
"ICEB-G",15,0,2005,"School bus"
"ICEB-D",15,152,2005,"School bus"
"HEB-G",15,0,2005,"School bus"
"HEB-D",15,0,2005,"School bus"
"CNGB",15,0,2005,"School bus"
"EB",15,0,2005,"School bus"
"ICEB-G",16,0,2005,"School bus"
"ICEB-D",16,103,2005,"School bus"
"HEB-G",16,0,2005,"School bus"
