"Technology","Age","Value","Year","Mode"
"ICEB-G",0,0,2005,"Private bus"
"ICEB-D",0,331,2005,"Private bus"
"HEB-G",0,0,2005,"Private bus"
"HEB-D",0,0,2005,"Private bus"
"CNGB",0,0,2005,"Private bus"
"EB",0,0,2005,"Private bus"
"ICEB-G",1,10,2005,"Private bus"
"ICEB-D",1,282,2005,"Private bus"
"HEB-G",1,0,2005,"Private bus"
"HEB-D",1,0,2005,"Private bus"
"CNGB",1,0,2005,"Private bus"
"EB",1,0,2005,"Private bus"
"ICEB-G",2,10,2005,"Private bus"
"ICEB-D",2,289,2005,"Private bus"
"HEB-G",2,0,2005,"Private bus"
"HEB-D",2,0,2005,"Private bus"
"CNGB",2,0,2005,"Private bus"
"EB",2,0,2005,"Private bus"
"ICEB-G",3,9,2005,"Private bus"
"ICEB-D",3,264,2005,"Private bus"
"HEB-G",3,0,2005,"Private bus"
"HEB-D",3,0,2005,"Private bus"
"CNGB",3,0,2005,"Private bus"
"EB",3,0,2005,"Private bus"
"ICEB-G",4,12,2005,"Private bus"
"ICEB-D",4,347,2005,"Private bus"
"HEB-G",4,0,2005,"Private bus"
"HEB-D",4,0,2005,"Private bus"
"CNGB",4,0,2005,"Private bus"
"EB",4,0,2005,"Private bus"
"ICEB-G",5,19,2005,"Private bus"
"ICEB-D",5,532,2005,"Private bus"
"HEB-G",5,0,2005,"Private bus"
"HEB-D",5,0,2005,"Private bus"
"CNGB",5,0,2005,"Private bus"
"EB",5,0,2005,"Private bus"
"ICEB-G",6,12,2005,"Private bus"
"ICEB-D",6,338,2005,"Private bus"
"HEB-G",6,0,2005,"Private bus"
"HEB-D",6,0,2005,"Private bus"
"CNGB",6,0,2005,"Private bus"
"EB",6,0,2005,"Private bus"
"ICEB-G",7,11,2005,"Private bus"
"ICEB-D",7,317,2005,"Private bus"
"HEB-G",7,0,2005,"Private bus"
"HEB-D",7,0,2005,"Private bus"
"CNGB",7,0,2005,"Private bus"
"EB",7,0,2005,"Private bus"
"ICEB-G",8,13,2005,"Private bus"
"ICEB-D",8,381,2005,"Private bus"
"HEB-G",8,0,2005,"Private bus"
"HEB-D",8,0,2005,"Private bus"
"CNGB",8,0,2005,"Private bus"
"EB",8,0,2005,"Private bus"
"ICEB-G",9,10,2005,"Private bus"
"ICEB-D",9,278,2005,"Private bus"
"HEB-G",9,0,2005,"Private bus"
"HEB-D",9,0,2005,"Private bus"
"CNGB",9,0,2005,"Private bus"
"EB",9,0,2005,"Private bus"
"ICEB-G",10,14,2005,"Private bus"
"ICEB-D",10,416,2005,"Private bus"
"HEB-G",10,0,2005,"Private bus"
"HEB-D",10,0,2005,"Private bus"
"CNGB",10,0,2005,"Private bus"
"EB",10,0,2005,"Private bus"
"ICEB-G",11,13,2005,"Private bus"
"ICEB-D",11,362,2005,"Private bus"
"HEB-G",11,0,2005,"Private bus"
"HEB-D",11,0,2005,"Private bus"
"CNGB",11,0,2005,"Private bus"
"EB",11,0,2005,"Private bus"
"ICEB-G",12,12,2005,"Private bus"
"ICEB-D",12,335,2005,"Private bus"
"HEB-G",12,0,2005,"Private bus"
"HEB-D",12,0,2005,"Private bus"
"CNGB",12,0,2005,"Private bus"
"EB",12,0,2005,"Private bus"
"ICEB-G",13,10,2005,"Private bus"
"ICEB-D",13,274,2005,"Private bus"
"HEB-G",13,0,2005,"Private bus"
"HEB-D",13,0,2005,"Private bus"
"CNGB",13,0,2005,"Private bus"
"EB",13,0,2005,"Private bus"
"ICEB-G",14,10,2005,"Private bus"
"ICEB-D",14,274,2005,"Private bus"
"HEB-G",14,0,2005,"Private bus"
"HEB-D",14,0,2005,"Private bus"
"CNGB",14,0,2005,"Private bus"
"EB",14,0,2005,"Private bus"
"ICEB-G",15,7,2005,"Private bus"
"ICEB-D",15,208,2005,"Private bus"
"HEB-G",15,0,2005,"Private bus"
"HEB-D",15,0,2005,"Private bus"
"CNGB",15,0,2005,"Private bus"
"EB",15,0,2005,"Private bus"
"ICEB-G",16,5,2005,"Private bus"
"ICEB-D",16,141,2005,"Private bus"
"HEB-G",16,0,2005,"Private bus"
"HEB-D",16,0,2005,"Private bus"
"CNGB",16,0,2005,"Private bus"
"EB",16,0,2005,"Private bus"
"ICEB-G",17,3,2005,"Private bus"
"ICEB-D",17,87,2005,"Private bus"
"HEB-G",17,0,2005,"Private bus"
"HEB-D",17,0,2005,"Private bus"
"CNGB",17,0,2005,"Private bus"
"EB",17,0,2005,"Private bus"
"ICEB-G",18,0,2005,"Private bus"
"ICEB-D",18,7,2005,"Private bus"
"HEB-G",18,0,2005,"Private bus"
"HEB-D",18,0,2005,"Private bus"
"CNGB",18,0,2005,"Private bus"
"EB",18,0,2005,"Private bus"
"ICEB-G",19,0,2005,"Private bus"
"ICEB-D",19,4,2005,"Private bus"
"HEB-G",19,0,2005,"Private bus"
"HEB-D",19,0,2005,"Private bus"
"CNGB",19,0,2005,"Private bus"
"EB",19,0,2005,"Private bus"
