"Function","Attribute","Value","Type"
"fleet_fuel_u_f","fleet","","Implicit"
"fleet_initialize_f","mode","","Implicit"
"fleet_initialize_f","first_yr",,"Explicit"
"fleet_initialize_f","last_yr",,"Explicit"
"fleet_lca_demand_matrix_f","fleet","","Implicit"
"fleet_lca_demand_matrix_f","first_yr",,"Explicit"
"fleet_lca_demand_matrix_f","last_yr",,"Explicit"
"fleet_lca_demand_matrix_f","fast_mode","n","Run"
"fleet_lca_env_matrix_f","fleet","","Implicit"
"fleet_lca_env_matrix_f","first_yr",,"Explicit"
"fleet_lca_env_matrix_f","last_yr",,"Explicit"
"fleet_lca_env_matrix_f","fast_mode","n","Run"
"fleet_lca_ghg_f","fleet","","Implicit"
"fleet_lca_ghg_f","fast_mode","n","Run"
"fleet_module_f","mode","","Implicit"
"fleet_stock_proj_f","fleet","","Implicit"
"fleet_stock_proj_f","last_yr",,"Explicit"
"fleet_technology_market_share_proj_f","fleet","","Implicit"
"fleet_technology_market_share_proj_f","last_yr",,"Explicit"
"fleet_vint_stock_f","mode","","Implicit"
"fleet_vint_stock_f","last_yr",,"Explicit"
"fleet_vint_stock_update_f","fleet","","Implicit"
"fleet_vint_stock_update_f","year","","Implicit"
"fleet_vkt_f","fleet","","Implicit"
"get_transport_activity_f",,,
"phev_uf_f","range_km","","Implicit"
"rapid_transit_module_f","first_yr",,"Explicit"
"rapid_transit_module_f","last_yr",,"Explicit"
"survival_rate_f","mode","","Implicit"
"survival_rate_f","age","","Implicit"
"survival_rate_f","year",,"Implicit"
"survival_rate_f","survival_rate_mdl",,"Explicit"
"survival_rate_f","cumulative_rate","n","Implicit"
"survival_rate_f","scrappage_rate","n","Implicit"
"transport_activity_f",,,
"transport_activity_initialize_f","first_yr",,"Explicit"
"transport_activity_initialize_f","last_yr",,"Explicit"
"transport_activity_proj_f","transport","","Implicit"
"transport_activity_proj_f","last_yr",,"Explicit"
"transport_activity_proj_f","transport_proj",,"Explicit"
"transport_fuel_use_f",,,
"transport_lca_ghg_f",,,
"transport_priv_veh_hist_f","transport","","Implicit"
"transport_priv_veh_hist_f","first_yr",,"Explicit"
"transport_priv_veh_load_factors_f","transport","","Implicit"
"transport_priv_veh_load_factors_f","first_yr",,"Explicit"
"transport_public_transit_hist_f","transport","","Implicit"
"transport_public_transit_hist_f","first_yr",,"Explicit"
"transport_public_transit_hist_kt_per_veh_f","transport","","Implicit"
"transport_public_transit_hist_kt_per_veh_f","first_yr",,"Explicit"
"transport_veh_pop_f",,,
"vehicle_fc_proj_f","vehicle","","Implicit"
"vehicle_fc_proj_f","fc_impro",,"Explicit"
"vehicle_fc_proj_f","last_yr",,"Explicit"
"vehicle_hist_fc_f","vehicle","","Implicit"
"vehicle_hist_fc_f","first_yr",,"Explicit"
"vehicle_hist_fc_f","last_yr",,"Explicit"
"vehicle_initialize_f","mode","","Implicit"
"vehicle_initialize_f","technology","","Implicit"
"vehicle_initialize_f","first_yr",,"Explicit"
"vehicle_initialize_f","last_yr",,"Explicit"
"vehicle_module_f",,,
"vehicle_specifications_f","vehicle","","Implicit"
"vehicle_specifications_f","fc_impro",,"Explicit"
"vehicle_specifications_f","last_yr",,"Explicit"
