"Function","Attribute","Value","Type"
"ef_electricity_f","first_yr",,"External"
"ef_electricity_f","last_yr",,"External"
"ef_electricity_f","ef_elec_scen",,"External"
"ef_electricity_f","ef_elec_variable",,"External"
"fleet_battery_flow_f","fleet","","Internal"
"fleet_fuel_u_f","fleet","","Internal"
"fleet_initialize_f","mode","","Internal"
"fleet_initialize_f","first_yr",,"External"
"fleet_initialize_f","last_yr",,"External"
"fleet_lca_demand_matrix_f","fleet","","Internal"
"fleet_lca_demand_matrix_f","first_yr",,"External"
"fleet_lca_demand_matrix_f","last_yr",,"External"
"fleet_lca_demand_matrix_f","fast_mode","n","Model"
"fleet_lca_env_matrix_f","mode","","Internal"
"fleet_lca_env_matrix_f","first_yr",,"External"
"fleet_lca_env_matrix_f","last_yr",,"External"
"fleet_lca_env_matrix_f","fast_mode","n","Model"
"fleet_lca_ghg_f","fleet","","Internal"
"fleet_lca_ghg_f","fast_mode","n","Model"
"fleet_module_f","mode","","Internal"
"fleet_stock_proj_f","fleet","","Internal"
"fleet_stock_proj_f","last_yr",,"External"
"fleet_technology_market_share_proj_f","fleet","","Internal"
"fleet_technology_market_share_proj_f","last_yr",,"External"
"fleet_technology_market_share_proj_f","techno_ms_proj_car",,"External"
"fleet_technology_market_share_proj_f","techno_ms_proj_taxi",,"External"
"fleet_technology_market_share_proj_f","techno_ms_proj_moto",,"External"
"fleet_technology_market_share_proj_f","techno_ms_proj_public_bus",,"External"
"fleet_technology_market_share_proj_f","electrification_year",,"External"
"fleet_vint_stock_f","mode","","Internal"
"fleet_vint_stock_f","last_yr",,"External"
"fleet_vint_stock_update_f","fleet","","Internal"
"fleet_vint_stock_update_f","year","","Internal"
"fleet_vkt_f","fleet","","Internal"
"optimization_pathway_f","carbon_budget_mdl",,"External"
"optimization_pathway_f","first_yr",,"External"
"optimization_pathway_f","last_yr",,"External"
"optimization_pathway_f","optimization_scen",,"External"
"phev_uf_f","range_km","","Internal"
"rapid_transit_module_f","first_yr",,"External"
"rapid_transit_module_f","last_yr",,"External"
"survival_rate_f","mode","","Internal"
"survival_rate_f","age","","Internal"
"survival_rate_f","year",,"Internal"
"survival_rate_f","survival_rate_mdl",,"External"
"survival_rate_f","scrap_policy_mdl_public_bus",,"External"
"survival_rate_f","scrap_policy_mdl_car",,"External"
"survival_rate_f","scrap_policy_mdl_taxi",,"External"
"survival_rate_f","cumulative_rate","n","Internal"
"survival_rate_f","scrappage_rate","n","Internal"
"transport_activity_f",,,
"transport_activity_initialize_f","first_yr",,"External"
"transport_activity_initialize_f","last_yr",,"External"
"transport_activity_proj_f","transport","","Internal"
"transport_activity_proj_f","first_yr",,"External"
"transport_activity_proj_f","last_yr",,"External"
"transport_activity_proj_f","pkt_proj_tot_scen",,"External"
"transport_activity_proj_f","pkt_tot_variable",,"External"
"transport_activity_proj_f","pkt_proj_modal_share_scen",,"External"
"transport_activity_proj_f","modal_share_variable",,"External"
"transport_fuel_use_f",,,
"transport_lca_ghg_budget_f","carbon_budget_mdl",,"External"
"transport_lca_ghg_budget_f","last_yr",,"External"
"transport_lca_ghg_f",,,
"transport_priv_veh_hist_f","transport","","Internal"
"transport_priv_veh_hist_f","first_yr",,"External"
"transport_priv_veh_load_factors_f","transport","","Internal"
"transport_priv_veh_load_factors_f","first_yr",,"External"
"transport_public_transit_hist_f","transport","","Internal"
"transport_public_transit_hist_f","first_yr",,"External"
"transport_public_transit_hist_kt_per_veh_f","transport","","Internal"
"transport_public_transit_hist_kt_per_veh_f","first_yr",,"External"
"transport_veh_pop_f",,,
"vehicle_fc_proj_f","vehicle","","Internal"
"vehicle_fc_proj_f","last_yr",,"External"
"vehicle_fc_proj_f","fc_proj_scen",,"External"
"vehicle_fc_proj_f","optimization_fc_mode",,"External"
"vehicle_fc_proj_f","optimization_fc_techno",,"External"
"vehicle_fc_proj_f","fc_variable",,"External"
"vehicle_hist_fc_f","vehicle","","Internal"
"vehicle_hist_fc_f","first_yr",,"External"
"vehicle_hist_fc_f","last_yr",,"External"
"vehicle_initialize_f","mode","","Internal"
"vehicle_initialize_f","technology","","Internal"
"vehicle_initialize_f","first_yr",,"External"
"vehicle_initialize_f","last_yr",,"External"
"vehicle_lca_demand_f","mode","","Internal"
"vehicle_lca_demand_f","technology","","Internal"
"vehicle_lca_demand_f","model_year","","Internal"
"vehicle_lca_demand_f","first_yr",,"External"
"vehicle_lca_demand_f","last_yr",,"External"
"vehicle_lca_ghg_f",,,
"vehicle_module_f",,,
